编号,名称,星级,职阶,突破1.1,突破1.2,突破1.3,突破1.4,突破1.5,突破2.1,突破2.2,突破2.3,突破2.4,突破2.5,突破3.1,突破3.2,突破3.3,突破3.4,突破3.5,突破4.1,突破4.2,突破4.3,突破4.4,突破4.5,技能2.1,技能2.2,技能2.3,技能2.4,技能2.5,技能3.1,技能3.2,技能3.3,技能3.4,技能3.5,技能4.1,技能4.2,技能4.3,技能4.4,技能4.5,技能5.1,技能5.2,技能5.3,技能5.4,技能5.5,技能6.1,技能6.2,技能6.3,技能6.4,技能6.5,技能7.1,技能7.2,技能7.3,技能7.4,技能7.5,技能8.1,技能8.2,技能8.3,技能8.4,技能8.5,技能9.1,技能9.2,技能9.3,技能9.4,技能9.5,技能10.1,技能10.2,技能10.3,技能10.4,技能10.5
154,“山中老人”,5,Assassin,杀阶银棋*5,,,,,杀阶银棋*12,凶骨*22,,,,杀阶金像*5,愚者之锁*29,咒兽胆石*2,,,杀阶金像*12,咒兽胆石*4,虚影之尘*24,,,杀之辉石*5,,,,,杀之辉石*12,,,,,杀之魔石*5,,,,,杀之魔石*12,愚者之锁*15,,,,杀之秘石*5,愚者之锁*29,,,,杀之秘石*12,凶骨*15,,,,凶骨*29,万死的毒针*15,,,,万死的毒针*44,鬼魂提灯*24,,,,传承结晶*1,,,,
155,谜之女主角X(Alter),5,Berserker,狂阶银棋*5,,,,,狂阶银棋*12,龙之牙*18,,,,狂阶金像*5,大骑士勋章*20,起源的胎毛*3,,,狂阶金像*12,起源的胎毛*6,龙之逆鳞*5,,,狂之辉石*5,,,,,狂之辉石*12,,,,,狂之魔石*5,,,,,狂之魔石*12,大骑士勋章*10,,,,狂之秘石*5,大骑士勋章*20,,,,狂之秘石*12,龙之牙*12,,,,龙之牙*24,黑兽脂*4,,,,黑兽脂*11,咒兽胆石*10,,,,传承结晶*1,,,,
156,新宿的Archer|詹姆斯·莫里亚蒂,5,Archer,弓阶银棋*5,,,,,弓阶银棋*12,禁断书页*8,,,,弓阶金像*5,万死的毒针*24,混沌之爪*3,,,弓阶金像*12,混沌之爪*6,智慧之圣甲虫像*5,,,弓之辉石*5,,,,,弓之辉石*12,,,,,弓之魔石*5,,,,,弓之魔石*12,万死的毒针*12,,,,弓之秘石*5,万死的毒针*24,,,,弓之秘石*12,禁断书页*5,,,,禁断书页*10,虚影之尘*12,,,,虚影之尘*36,魔术髓液*72,,,,传承结晶*1,,,,
157,卫宫(Alter),4,Archer,弓阶银棋*4,,,,,弓阶银棋*10,愚者之锁*18,,,,弓阶金像*4,无间齿轮*8,黑兽脂*3,,,弓阶金像*10,黑兽脂*5,魔术髓液*30,,,弓之辉石*4,,,,,弓之辉石*10,,,,,弓之魔石*4,,,,,弓之魔石*10,无间齿轮*4,,,,弓之秘石*4,无间齿轮*8,,,,弓之秘石*10,愚者之锁*12,,,,愚者之锁*24,咒兽胆石*2,,,,咒兽胆石*6,追忆的贝壳*20,,,,传承结晶*1,,,,
158,新宿的Avenger|黑森·罗伯,4,Avenger,凶骨*8,鬼魂提灯*8,,,,黑兽脂*8,虚影之尘*8,,,,血之泪石*8,魔术髓液*8,,,,咒兽胆石*8,起源的胎毛*8,,,,凶骨*8,,,,,虚影之尘*8,,,,,鬼魂提灯*10,,,,,追忆的贝壳*10,,,,,混沌之爪*10,,,,,黑兽脂*12,,,,,血之泪石*12,,,,,咒兽胆石*12,,,,,传承结晶*1,,,,
159,新宿的Assassin|燕青,4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,虚影之尘*12,,,,杀阶金像*4,鬼魂提灯*8,八连双晶*4,,,杀阶金像*10,八连双晶*8,凤凰羽毛*8,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,鬼魂提灯*4,,,,杀之秘石*4,鬼魂提灯*8,,,,杀之秘石*10,虚影之尘*8,,,,虚影之尘*16,魔术髓液*15,,,,魔术髓液*45,人工生命体幼体*20,,,,传承结晶*1,,,,
160,亚瑟·潘德拉贡(Prototype),5,Saber,剑阶银棋*5,,,,,剑阶银棋*12,大骑士勋章*15,,,,剑阶金像*5,英雄之证*29,龙之牙*12,,,剑阶金像*12,龙之牙*24,龙之逆鳞*5,,,剑之辉石*5,,,,,剑之辉石*12,,,,,剑之魔石*5,,,,,剑之魔石*12,英雄之证*15,,,,剑之秘石*5,英雄之证*29,,,,剑之秘石*12,大骑士勋章*10,,,,大骑士勋章*20,起源的胎毛*4,,,,起源的胎毛*11,精灵根*10,,,,传承结晶*1,,,,
161,土方岁三,5,Berserker,狂阶银棋*5,,,,,狂阶银棋*12,英雄之证*22,,,,狂阶金像*5,愚者之锁*29,血之泪石*3,,,狂阶金像*12,血之泪石*6,咒兽胆石*5,,,狂之辉石*5,,,,,狂之辉石*12,,,,,狂之魔石*5,,,,,狂之魔石*12,愚者之锁*15,,,,狂之秘石*5,愚者之锁*29,,,,狂之秘石*12,英雄之证*15,,,,英雄之证*29,魔术髓液*18,,,,魔术髓液*54,无间齿轮*24,,,,传承结晶*1,,,,
162,茶茶,4,Berserker,兰奢待*1,,,,,兰奢待*1,,,,,兰奢待*1,,,,,兰奢待*1,,,,,狂之辉石*4,,,,,狂之辉石*10,,,,,狂之魔石*4,,,,,狂之魔石*10,八连双晶*4,,,,狂之秘石*4,八连双晶*8,,,,狂之秘石*10,凤凰羽毛*4,,,,凤凰羽毛*7,封魔之灯*3,,,,封魔之灯*9,智慧之圣甲虫像*8,,,,传承结晶*1,,,,
163,Meltryllis,5,Alterego,枪阶银棋*5,杀阶银棋*5,,,,枪阶银棋*12,杀阶银棋*12,,,,枪阶金像*5,杀阶金像*5,,,,枪阶金像*12,杀阶金像*12,,,,枪之辉石*5,杀之辉石*5,,,,枪之辉石*12,杀之辉石*12,,,,枪之魔石*5,杀之魔石*5,,,,枪之魔石*12,杀之魔石*12,,,,枪之秘石*5,杀之秘石*5,,,,枪之秘石*12,杀之秘石*12,,,,战马的幼角*5,起源的胎毛*5,,,,龙之逆鳞*9,智慧之圣甲虫像*9,,,,传承结晶*1,,,,
164,Passionlip,4,Alterego,弓阶银棋*4,狂阶银棋*4,,,,弓阶银棋*10,狂阶银棋*10,,,,弓阶金像*4,狂阶金像*4,,,,弓阶金像*10,狂阶金像*10,,,,弓之辉石*4,狂之辉石*4,,,,弓之辉石*10,狂之辉石*10,,,,弓之魔石*4,狂之魔石*4,,,,弓之魔石*10,狂之魔石*10,,,,弓之秘石*4,狂之秘石*4,,,,弓之秘石*10,狂之秘石*10,,,,血之泪石*4,混沌之爪*4,,,,精灵根*7,咒兽胆石*7,,,,传承结晶*1,,,,
165,铃鹿御前,4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,凶骨*18,,,,剑阶金像*4,世界树之种*10,凤凰羽毛*4,,,剑阶金像*10,凤凰羽毛*7,智慧之圣甲虫像*4,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,世界树之种*5,,,,剑之秘石*4,世界树之种*10,,,,剑之秘石*10,凶骨*12,,,,凶骨*24,追忆的贝壳*5,,,,追忆的贝壳*15,精灵根*8,,,,传承结晶*1,,,,
166,BB,4,MoonCancer,回忆的缎带*1,,,,,回忆的缎带*1,,,,,回忆的缎带*1,,,,,回忆的缎带*1,,,,,骑之辉石*4,术之辉石*4,,,,骑之辉石*10,术之辉石*10,,,,骑之魔石*4,术之魔石*4,,,,骑之魔石*10,术之魔石*10,,,,骑之秘石*4,术之秘石*4,,,,骑之秘石*10,术之秘石*10,,,,起源的胎毛*4,封魔之灯*4,,,,精灵根*7,智慧之圣甲虫像*7,,,,传承结晶*1,,,,
167,杀生院祈荒,5,Alterego,剑阶银棋*5,术阶银棋*5,,,,剑阶银棋*12,术阶银棋*12,,,,剑阶金像*5,术阶金像*5,,,,剑阶金像*12,术阶金像*12,,,,剑之辉石*5,术之辉石*5,,,,剑之辉石*12,术之辉石*12,,,,剑之魔石*5,术之魔石*5,,,,剑之魔石*12,术之魔石*12,,,,剑之秘石*5,术之秘石*5,,,,剑之秘石*12,术之秘石*12,,,,黑兽脂*5,封魔之灯*5,,,,咒兽胆石*9,蛮神心脏*9,,,,传承结晶*1,,,,
168,BeastⅢ/R,5,BeastⅢ/R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,不夜城的Caster|山鲁佐德,5,Caster,术阶银棋*5,,,,,术阶银棋*12,凤凰羽毛*6,,,,术阶金像*5,蛇之宝玉*8,封魔之灯*3,,,术阶金像*12,封魔之灯*6,奇奇神酒*5,,,术之辉石*5,,,,,术之辉石*12,,,,,术之魔石*5,,,,,术之魔石*12,蛇之宝玉*4,,,,术之秘石*5,蛇之宝玉*8,,,,术之秘石*12,凤凰羽毛*4,,,,凤凰羽毛*8,追忆的贝壳*6,,,,追忆的贝壳*18,智慧之圣甲虫像*10,,,,传承结晶*1,,,,
170,不夜城的Assassin|武则天,4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,万死的毒针*15,,,,杀阶金像*4,愚者之锁*24,黑兽脂*3,,,杀阶金像*10,黑兽脂*5,咒兽胆石*4,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,愚者之锁*12,,,,杀之秘石*4,愚者之锁*24,,,,杀之秘石*10,万死的毒针*10,,,,万死的毒针*20,奇奇神酒*2,,,,奇奇神酒*6,魔术髓液*60,,,,传承结晶*1,,,,
171,黄金国的Berserker|彭忒西勒亚,4,Berserker,狂阶银棋*4,,,,,狂阶银棋*10,八连双晶*6,,,,狂阶金像*4,陨蹄铁*8,血之泪石*3,,,狂阶金像*10,血之泪石*5,精灵根*4,,,狂之辉石*4,,,,,狂之辉石*10,,,,,狂之魔石*4,,,,,狂之魔石*10,陨蹄铁*4,,,,狂之秘石*4,陨蹄铁*8,,,,狂之秘石*10,八连双晶*4,,,,八连双晶*8,咒兽胆石*2,,,,咒兽胆石*6,奇奇神酒*8,,,,传承结晶*1,,,,
172,反抗军的Rider|克里斯托弗·哥伦布,3,Rider,骑阶银棋*4,,,,,骑阶银棋*8,愚者之锁*15,,,,骑阶金像*4,奇奇神酒*3,万死的毒针*8,,,骑阶金像*8,万死的毒针*16,鬼魂提灯*8,,,骑之辉石*4,,,,,骑之辉石*8,,,,,骑之魔石*4,,,,,骑之魔石*8,奇奇神酒*2,,,,骑之秘石*4,奇奇神酒*3,,,,骑之秘石*8,愚者之锁*10,,,,愚者之锁*20,魔术髓液*12,,,,魔术髓液*36,咒兽胆石*7,,,,传承结晶*1,,,,
173,夏洛克·福尔摩斯,5,Ruler,弓阶银棋*5,术阶银棋*5,,,,剑阶银棋*5,枪阶银棋*5,骑阶银棋*5,,,弓阶金像*5,术阶金像*5,杀阶金像*5,,,剑阶金像*5,枪阶金像*5,骑阶金像*5,狂阶金像*5,,弓之辉石*5,术之辉石*5,杀之辉石*5,,,剑之辉石*5,枪之辉石*5,骑之辉石*5,狂之辉石*5,,弓之魔石*5,术之魔石*5,杀之魔石*5,,,剑之魔石*5,枪之魔石*5,骑之魔石*5,狂之魔石*5,,弓之秘石*5,术之秘石*5,杀之秘石*5,,,剑之秘石*5,枪之秘石*5,骑之秘石*5,狂之秘石*5,,禁断书页*12,,,,,智慧之圣甲虫像*15,,,,,传承结晶*1,,,,
174,保罗·班扬,1,Berserker,狂阶银棋*2,,,,,狂阶银棋*4,世界树之种*3,,,,狂阶金像*2,八连双晶*4,精灵根*1,,,狂阶金像*4,精灵根*2,虚影之尘*8,,,狂之辉石*2,,,,,狂之辉石*4,,,,,狂之魔石*2,,,,,狂之魔石*4,八连双晶*2,,,,狂之秘石*2,八连双晶*4,,,,狂之秘石*4,世界树之种*2,,,,世界树之种*4,愚者之锁*6,,,,愚者之锁*18,人工生命体幼体*8,,,,传承结晶*1,,,,
175,尼禄·克劳狄乌斯(Caster),5,Caster,术阶银棋*5,,,,,术阶银棋*12,禁断书页*8,,,,术阶金像*5,凤凰羽毛*8,智慧之圣甲虫像*2,,,术阶金像*12,智慧之圣甲虫像*4,奇奇神酒*5,,,术之辉石*5,,,,,术之辉石*12,,,,,术之魔石*5,,,,,术之魔石*12,凤凰羽毛*4,,,,术之秘石*5,凤凰羽毛*8,,,,术之秘石*12,禁断书页*5,,,,禁断书页*10,追忆的贝壳*6,,,,追忆的贝壳*18,起源的胎毛*15,,,,传承结晶*1,,,,
176,弗兰肯斯坦(Saber),4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,追忆的贝壳*6,,,,剑阶金像*4,黑兽脂*5,八连双晶*4,,,剑阶金像*10,八连双晶*8,无间齿轮*10,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,黑兽脂*3,,,,剑之秘石*4,黑兽脂*5,,,,剑之秘石*10,追忆的贝壳*4,,,,追忆的贝壳*8,人工生命体幼体*5,,,,人工生命体幼体*15,魔术髓液*60,,,,传承结晶*1,,,,
177,尼托克丽丝(Assassin),4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,鬼魂提灯*6,,,,杀阶金像*4,追忆的贝壳*8,凤凰羽毛*4,,,杀阶金像*10,凤凰羽毛*7,智慧之圣甲虫像*4,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,追忆的贝壳*4,,,,杀之秘石*4,追忆的贝壳*8,,,,杀之秘石*10,鬼魂提灯*4,,,,鬼魂提灯*8,精灵根*2,,,,精灵根*6,封魔之灯*12,,,,传承结晶*1,,,,
178,织田信长(Berserker),4,Berserker,狂阶银棋*4,,,,,狂阶银棋*10,魔术髓液*18,,,,狂阶金像*4,奇奇神酒*4,万死的毒针*10,,,狂阶金像*10,万死的毒针*20,混沌之爪*6,,,狂之辉石*4,,,,,狂之辉石*10,,,,,狂之魔石*4,,,,,狂之魔石*10,奇奇神酒*2,,,,狂之秘石*4,奇奇神酒*4,,,,狂之秘石*10,魔术髓液*12,,,,魔术髓液*24,追忆的贝壳*5,,,,追忆的贝壳*15,咒兽胆石*8,,,,传承结晶*1,,,,
179,阿尔托莉雅·潘德拉贡(Alter)(Rider),5,Rider,骑阶银棋*5,,,,,骑阶银棋*12,大骑士勋章*15,,,,骑阶金像*5,龙之逆鳞*4,追忆的贝壳*5,,,骑阶金像*12,追忆的贝壳*10,咒兽胆石*5,,,骑之辉石*5,,,,,骑之辉石*12,,,,,骑之魔石*5,,,,,骑之魔石*12,龙之逆鳞*2,,,,骑之秘石*5,龙之逆鳞*4,,,,骑之秘石*12,大骑士勋章*10,,,,大骑士勋章*20,龙之牙*15,,,,龙之牙*44,陨蹄铁*24,,,,传承结晶*1,,,,
180,海伦娜·布拉瓦茨基(Archer),4,Archer,弓阶银棋*4,,,,,弓阶银棋*10,蛇之宝玉*5,,,,弓阶金像*4,封魔之灯*5,黑兽脂*3,,,弓阶金像*10,黑兽脂*5,追忆的贝壳*10,,,弓之辉石*4,,,,,弓之辉石*10,,,,,弓之魔石*4,,,,,弓之魔石*10,封魔之灯*3,,,,弓之秘石*4,封魔之灯*5,,,,弓之秘石*10,蛇之宝玉*4,,,,蛇之宝玉*7,虚影之尘*10,,,,虚影之尘*30,血之泪石*12,,,,传承结晶*1,,,,
181,源赖光(Lancer),4,Lancer,枪阶银棋*4,,,,,枪阶银棋*10,追忆的贝壳*6,,,,枪阶金像*4,英雄之证*24,无间齿轮*4,,,枪阶金像*10,无间齿轮*8,蛮神心脏*4,,,枪之辉石*4,,,,,枪之辉石*10,,,,,枪之魔石*4,,,,,枪之魔石*10,英雄之证*12,,,,枪之秘石*4,英雄之证*24,,,,枪之秘石*10,追忆的贝壳*4,,,,追忆的贝壳*8,奇奇神酒*2,,,,奇奇神酒*6,战马的幼角*12,,,,传承结晶*1,,,,
182,伊什塔尔(Rider),4,Rider,黄金芦苇*1,,,,,黄金芦苇*1,,,,,黄金芦苇*1,,,,,黄金芦苇*1,,,,,骑之辉石*4,,,,,骑之辉石*10,,,,,骑之魔石*4,,,,,骑之魔石*10,追忆的贝壳*4,,,,骑之秘石*4,追忆的贝壳*8,,,,骑之秘石*10,起源的胎毛*3,,,,起源的胎毛*5,智慧之圣甲虫像*2,,,,智慧之圣甲虫像*6,奇奇神酒*8,,,,传承结晶*1,,,,
183,帕尔瓦蒂,4,Lancer,枪阶银棋*4,,,,,枪阶银棋*10,蛇之宝玉*5,,,,枪阶金像*4,战马的幼角*5,封魔之灯*3,,,枪阶金像*10,封魔之灯*5,奇奇神酒*4,,,枪之辉石*4,,,,,枪之辉石*10,,,,,枪之魔石*4,,,,,枪之魔石*10,战马的幼角*3,,,,枪之秘石*4,战马的幼角*5,,,,枪之秘石*10,蛇之宝玉*4,,,,蛇之宝玉*7,智慧之圣甲虫像*2,,,,智慧之圣甲虫像*6,蛮神心脏*8,,,,传承结晶*1,,,,
184,Archer Inferno|巴御前,4,Archer,弓阶银棋*4,,,,,弓阶银棋*10,陨蹄铁*6,,,,弓阶金像*4,凤凰羽毛*7,枯淡勾玉*4,,,弓阶金像*10,枯淡勾玉*8,黑兽脂*6,,,弓之辉石*4,,,,,弓之辉石*10,,,,,弓之魔石*4,,,,,弓之魔石*10,凤凰羽毛*4,,,,弓之秘石*4,凤凰羽毛*7,,,,弓之秘石*10,陨蹄铁*4,,,,陨蹄铁*8,奇奇神酒*2,,,,奇奇神酒*6,血之泪石*12,,,,传承结晶*1,,,,
185,Assassin Paraiso|望月千代女,4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,万死的毒针*15,,,,杀阶金像*4,枯淡勾玉*8,精灵根*2,,,杀阶金像*10,精灵根*4,咒兽胆石*4,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,枯淡勾玉*4,,,,杀之秘石*4,枯淡勾玉*8,,,,杀之秘石*10,万死的毒针*10,,,,万死的毒针*20,混沌之爪*3,,,,混沌之爪*9,虚影之尘*40,,,,传承结晶*1,,,,
186,宝藏院胤舜,3,Lancer,枪阶银棋*4,,,,,枪阶银棋*8,战马的幼角*3,,,,枪阶金像*4,八连双晶*7,凤凰羽毛*3,,,枪阶金像*8,凤凰羽毛*6,蛮神心脏*4,,,枪之辉石*4,,,,,枪之辉石*8,,,,,枪之魔石*4,,,,,枪之魔石*8,八连双晶*4,,,,枪之秘石*4,八连双晶*7,,,,枪之秘石*8,战马的幼角*2,,,,战马的幼角*4,枯淡勾玉*4,,,,枯淡勾玉*12,凶骨*48,,,,传承结晶*1,,,,
187,柳生但马守宗矩,4,Saber,剑阶银棋*4,,,,,剑阶银棋*10,虚影之尘*12,,,,剑阶金像*4,英雄之证*24,起源的胎毛*3,,,剑阶金像*10,起源的胎毛*5,枯淡勾玉*10,,,剑之辉石*4,,,,,剑之辉石*10,,,,,剑之魔石*4,,,,,剑之魔石*10,英雄之证*12,,,,剑之秘石*4,英雄之证*24,,,,剑之秘石*10,虚影之尘*8,,,,虚影之尘*16,八连双晶*5,,,,八连双晶*15,奇奇神酒*8,,,,传承结晶*1,,,,
188,加藤段藏,4,Assassin,杀阶银棋*4,,,,,杀阶银棋*10,愚者之锁*18,,,,杀阶金像*4,鬼魂提灯*8,魔术髓液*12,,,杀阶金像*10,魔术髓液*24,无间齿轮*10,,,杀之辉石*4,,,,,杀之辉石*10,,,,,杀之魔石*4,,,,,杀之魔石*10,鬼魂提灯*4,,,,杀之秘石*4,鬼魂提灯*8,,,,杀之秘石*10,愚者之锁*12,,,,愚者之锁*24,虚影之尘*10,,,,虚影之尘*30,枯淡勾玉*20,,,,传承结晶*1,,,,
189,刑部姬,5,Assassin,杀阶银棋*5,,,,,杀阶银棋*12,世界树之种*9,,,,杀阶金像*5,虚影之尘*20,禁断书页*5,,,杀阶金像*12,禁断书页*10,精灵根*5,,,杀之辉石*5,,,,,杀之辉石*12,,,,,杀之魔石*5,,,,,杀之魔石*12,虚影之尘*10,,,,杀之秘石*5,虚影之尘*20,,,,杀之秘石*12,世界树之种*6,,,,世界树之种*12,奇奇神酒*3,,,,奇奇神酒*8,枯淡勾玉*24,,,,传承结晶*1,,,,
190,机械小伊丽,4,Alterego,B-Pellet*1,,,,,B-Pellet*1,,,,,B-Pellet*1,,,,,B-Pellet*1,,,,,骑之辉石*4,狂之辉石*4,,,,骑之辉石*10,狂之辉石*10,,,,骑之魔石*4,狂之魔石*4,,,,骑之魔石*10,狂之魔石*10,,,,骑之秘石*4,狂之秘石*4,,,,骑之秘石*10,狂之秘石*10,,,,血之泪石*4,黑兽脂*4,,,,龙之逆鳞*7,奇奇神酒*7,,,,传承结晶*1,,,,
191,机械小伊丽Ⅱ号机,4,Alterego,B-Pellet*1,,,,,B-Pellet*1,,,,,B-Pellet*1,,,,,B-Pellet*1,,,,,骑之辉石*4,狂之辉石*4,,,,骑之辉石*10,狂之辉石*10,,,,骑之魔石*4,狂之魔石*4,,,,骑之魔石*10,狂之魔石*10,,,,骑之秘石*4,狂之秘石*4,,,,骑之秘石*10,狂之秘石*10,,,,血之泪石*4,黑兽脂*4,,,,龙之逆鳞*7,奇奇神酒*7,,,,传承结晶*1,,,,
192,俄刻阿诺斯的Caster|喀耳刻,4,Caster,术阶银棋*4,,,,,术阶银棋*10,禁断书页*6,,,,术阶金像*4,起源的胎毛*5,凤凰羽毛*4,,,术阶金像*10,凤凰羽毛*7,智慧之圣甲虫像*4,,,术之辉石*4,,,,,术之辉石*10,,,,,术之魔石*4,,,,,术之魔石*10,起源的胎毛*3,,,,术之秘石*4,起源的胎毛*5,,,,术之秘石*10,禁断书页*4,,,,禁断书页*8,宵泣之铁桩*15,,,,宵泣之铁桩*45,蛮神心脏*8,,,,传承结晶*1,,,,
193,哪吒,4,Lancer,枪阶银棋*4,,,,,枪阶银棋*10,无间齿轮*6,,,,枪阶金像*4,人工生命体幼体*8,混沌之爪*3,,,枪阶金像*10,混沌之爪*5,战马的幼角*6,,,枪之辉石*4,,,,,枪之辉石*10,,,,,枪之魔石*4,,,,,枪之魔石*10,人工生命体幼体*4,,,,枪之秘石*4,人工生命体幼体*8,,,,枪之秘石*10,无间齿轮*4,,,,无间齿轮*8,魔术髓液*15,,,,魔术髓液*45,枯淡勾玉*20,,,,传承结晶*1,,,,
194,米德拉什的Caster|示巴女王,4,Caster,术阶银棋*4,,,,,术阶银棋*10,凤凰羽毛*5,,,,术阶金像*4,宵泣之铁桩*24,蛇之宝玉*4,,,术阶金像*10,蛇之宝玉*7,封魔之灯*6,,,术之辉石*4,,,,,术之辉石*10,,,,,术之魔石*4,,,,,术之魔石*10,宵泣之铁桩*12,,,,术之秘石*4,宵泣之铁桩*24,,,,术之秘石*10,凤凰羽毛*4,,,,凤凰羽毛*7,愚者之锁*15,,,,愚者之锁*45,智慧之圣甲虫像*8,,,,传承结晶*1,,,,
195,阿比盖尔·威廉姆斯,5,Foreigner,虚影之尘*10,禁断书页*10,,,,蛇之宝玉*10,混沌之爪*10,,,,黑兽脂*10,血之泪石*10,,,,宵泣之铁桩*10,咒兽胆石*10,,,,世界树之种*10,,,,,愚者之锁*10,,,,,魔术髓液*12,,,,,人工生命体幼体*12,,,,,凤凰羽毛*12,,,,,封魔之灯*15,,,,,精灵根*15,,,,,蛮神心脏*15,,,,,传承结晶*1,,,,
196,埃列什基伽勒,5,Lancer,枪阶银棋*5,,,,,枪阶银棋*12,鬼魂提灯*8,,,,枪阶金像*5,愚者之锁*29,蛮神心脏*2,,,枪阶金像*12,蛮神心脏*4,奇奇神酒*5,,,枪之辉石*5,,,,,枪之辉石*12,,,,,枪之魔石*5,,,,,枪之魔石*12,愚者之锁*15,,,,枪之秘石*5,愚者之锁*29,,,,枪之秘石*12,鬼魂提灯*5,,,,鬼魂提灯*10,枯淡勾玉*6,,,,枯淡勾玉*18,宵泣之铁桩*72,,,,传承结晶*1,,,,
197,阿蒂拉·the·圣(诞),4,Archer,圣诞老人的胡须*1,,,,,圣诞老人的胡须*1,,,,,圣诞老人的胡须*1,,,,,圣诞老人的胡须*1,,,,,弓之辉石*4,,,,,弓之辉石*10,,,,,弓之魔石*4,,,,,弓之魔石*10,世界树之种*5,,,,弓之秘石*4,世界树之种*10,,,,弓之秘石*10,陨蹄铁*4,,,,陨蹄铁*8,精灵根*2,,,,精灵根*6,起源的胎毛*12,,,,传承结晶*1,,,,
198,葛饰北斋,5,Foreigner,龙之牙*10,世界树之种*10,,,,凤凰羽毛*10,陨蹄铁*10,,,,起源的胎毛*10,精灵根*10,,,,枯淡勾玉*10,智慧之圣甲虫像*10,,,,凶骨*10,,,,,虚影之尘*10,,,,,禁断书页*12,,,,,八连双晶*12,,,,,鬼魂提灯*12,,,,,黑兽脂*15,,,,,龙之逆鳞*15,,,,,咒兽胆石*15,,,,,传承结晶*1,,,,
199,赛米拉米斯,5,Assassin,杀阶银棋*5,,,,,杀阶银棋*12,龙之牙*18,,,,杀阶金像*5,万死的毒针*24,蛇之宝玉*4,,,杀阶金像*12,蛇之宝玉*8,智慧之圣甲虫像*5,,,杀之辉石*5,,,,,杀之辉石*12,,,,,杀之魔石*5,,,,,杀之魔石*12,万死的毒针*12,,,,杀之秘石*5,万死的毒针*24,,,,杀之秘石*12,龙之牙*12,,,,龙之牙*24,凤凰羽毛*5,,,,凤凰羽毛*15,精灵根*10,,,,传承结晶*1,,,,
200,浅上藤乃,4,Archer,弓阶银棋*4,,,,,弓阶银棋*10,凶骨*18,,,,弓阶金像*4,虚影之尘*16,咒兽胆石*2,,,弓阶金像*10,咒兽胆石*4,血之泪石*6,,,弓之辉石*4,,,,,弓之辉石*10,,,,,弓之魔石*4,,,,,弓之魔石*10,虚影之尘*8,,,,弓之秘石*4,虚影之尘*16,,,,弓之秘石*10,凶骨*12,,,,凶骨*24,宵泣之铁桩*15,,,,宵泣之铁桩*45,魔术髓液*60,,,,传承结晶*1,,,,
201,阿纳斯塔西娅,5,Caster,术阶银棋*5,,,,,术阶银棋*12,虚影之尘*15,,,,术阶金像*5,追忆的贝壳*10,血之泪石*3,,,术阶金像*12,血之泪石*6,永远结冰*12,,,术之辉石*5,,,,,术之辉石*12,,,,,术之魔石*5,,,,,术之魔石*12,追忆的贝壳*5,,,,术之秘石*5,追忆的贝壳*10,,,,术之秘石*12,虚影之尘*10,,,,虚影之尘*20,禁断书页*6,,,,禁断书页*18,振荡火药*72,,,,传承结晶*1,,,,
202,阿塔兰忒(Alter),4,Berserker,狂阶银棋*4,,,,,狂阶银棋*10,世界树之种*8,,,,狂阶金像*4,黑兽脂*5,精灵根*2,,,狂阶金像*10,精灵根*4,起源的胎毛*6,,,狂之辉石*4,,,,,狂之辉石*10,,,,,狂之魔石*4,,,,,狂之魔石*10,黑兽脂*3,,,,狂之秘石*4,黑兽脂*5,,,,狂之秘石*10,世界树之种*5,,,,世界树之种*10,振荡火药*15,,,,振荡火药*45,混沌之爪*12,,,,传承结晶*1,,,,
203,阿维斯布隆,3,Caster,术阶银棋*4,,,,,术阶银棋*8,八连双晶*5,,,,术阶金像*4,人工生命体幼体*7,封魔之灯*2,,,术阶金像*8,封魔之灯*4,智慧之圣甲虫像*4,,,术之辉石*4,,,,,术之辉石*8,,,,,术之魔石*4,,,,,术之魔石*8,人工生命体幼体*4,,,,术之秘石*4,人工生命体幼体*7,,,,术之秘石*8,八连双晶*4,,,,八连双晶*7,永远结冰*4,,,,永远结冰*12,振荡火药*48,,,,传承结晶*1,,,,
